-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\debug\AndroidManifest.xml:2:1-13:12
ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-88
queries
ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:15
MERGED from [androidx.test:runner:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\35ea6e3dd73dcaea1114b20433d1a671\transformed\runner-1.4.0\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.test:runner:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\35ea6e3dd73dcaea1114b20433d1a671\transformed\runner-1.4.0\AndroidManifest.xml:24:5-28:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:21-70
provider#com.reactnative.ivpusic.imagepicker.IvpusicImagePickerFileProvider
ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-26:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-94
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:78
	android:resource
		ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-75
	android:name
		ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-30:72
	android:theme
		ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-60
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:9-44:19
	android:enabled
		ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-36
	android:exported
		ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-39:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-94
	android:name
		ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:25-91
meta-data#photopicker_activity:0:required
ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-43:36
	android:value
		ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:43:17-33
	android:name
		ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:42:17-63
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-63
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:react-native-track-player] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
	android:name
		ADDED from [:react-native-track-player] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from [:react-native-track-player] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-92
	android:name
		ADDED from [:react-native-track-player] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-89
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-21:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-77
	android:name
		ADDED from [:react-native-track-player] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:25-74
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\c0bf4e1ca0fcdf18775637a203936e0f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\c0bf4e1ca0fcdf18775637a203936e0f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\c0bf4e1ca0fcdf18775637a203936e0f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\c0bf4e1ca0fcdf18775637a203936e0f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\c0bf4e1ca0fcdf18775637a203936e0f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\c0bf4e1ca0fcdf18775637a203936e0f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\c0bf4e1ca0fcdf18775637a203936e0f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\c0bf4e1ca0fcdf18775637a203936e0f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\c0bf4e1ca0fcdf18775637a203936e0f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\c0bf4e1ca0fcdf18775637a203936e0f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\c0bf4e1ca0fcdf18775637a203936e0f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\c0bf4e1ca0fcdf18775637a203936e0f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\c0bf4e1ca0fcdf18775637a203936e0f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\c0bf4e1ca0fcdf18775637a203936e0f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\c0bf4e1ca0fcdf18775637a203936e0f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Admin\.gradle\caches\transforms-4\95187b0e6fc5c2bd0d8305754293cdf4\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Admin\.gradle\caches\transforms-4\95187b0e6fc5c2bd0d8305754293cdf4\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Admin\.gradle\caches\transforms-4\95187b0e6fc5c2bd0d8305754293cdf4\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Admin\.gradle\caches\transforms-4\95187b0e6fc5c2bd0d8305754293cdf4\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Admin\.gradle\caches\transforms-4\95187b0e6fc5c2bd0d8305754293cdf4\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Admin\.gradle\caches\transforms-4\95187b0e6fc5c2bd0d8305754293cdf4\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Admin\.gradle\caches\transforms-4\95187b0e6fc5c2bd0d8305754293cdf4\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Admin\.gradle\caches\transforms-4\95187b0e6fc5c2bd0d8305754293cdf4\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Admin\.gradle\caches\transforms-4\95187b0e6fc5c2bd0d8305754293cdf4\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Admin\.gradle\caches\transforms-4\95187b0e6fc5c2bd0d8305754293cdf4\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\transforms-4\2eed29c3ec20eebed22a71fe69abd07e\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\transforms-4\2eed29c3ec20eebed22a71fe69abd07e\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\transforms-4\2eed29c3ec20eebed22a71fe69abd07e\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\transforms-4\2eed29c3ec20eebed22a71fe69abd07e\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\transforms-4\2eed29c3ec20eebed22a71fe69abd07e\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\transforms-4\2eed29c3ec20eebed22a71fe69abd07e\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-4\7bbca72ab036a09c00345edf24af85ed\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-4\7bbca72ab036a09c00345edf24af85ed\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-4\7bbca72ab036a09c00345edf24af85ed\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
